-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e57130206c82b66c3c6ef161143bde05/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/223c85116343236fdf373f7a06ac46fb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b4264037930fade65a879b5970b6bc16/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/c66931836ff5f6ed0f32573d3f66043c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/c206b8645dc6595c9171af7b7367f991/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4acedc3d4465402af5bd364e70c546c9/AndroidManifest.xml:2:1-11:12
